1657816894.915881 server started (27965): version 3.3a, socket /private/tmp/tmux-501/default, protocol 8
1657816894.916136 on Darwin 21.5.0 Darwin Kernel Version 21.5.0: Tue Apr 26 21:08:22 PDT 2022; root:xnu-8020.121.3~4/RELEASE_X86_64
1657816894.916238 using libevent 2.1.12-stable (select); utf8proc 2.7.0; ncurses 6.3
1657816894.916736 input_key_build: 0x10e003 (PasteStart) is \033[200~
1657816912.582236 screen_write_collect_end: 1   (at 25,6)
1657816912.582266 input_csi_dispatch: 'm' "" "39"
1657816912.582299 parameter 0: number 39
1657816912.582329 screen_write_collect_trim: 0x7ff12f918770 8-8 before 26-26
1657816912.582357 screen_write_collect_trim: 0x7ff12f915740 9-9 before 26-26
1657816912.582384 screen_write_collect_trim: 0x7ff12f916370 10-10 before 26-26
1657816912.582411 screen_write_collect_trim: 0x7ff12f90eca0 11-11 before 26-26
1657816912.582438 screen_write_collect_trim: 0x7ff12f91a7a0 12-12 before 26-26
1657816912.582466 screen_write_collect_trim: 0x7ff12f9121b0 13-13 before 26-26
1657816912.582498 screen_write_collect_trim: 0x7ff12f919f70 14-14 before 26-26
1657816912.582530 screen_write_collect_trim: 0x7ff12f906b40 15-15 before 26-26
1657816912.582559 screen_write_collect_trim: 0x7ff12fb0f9a0 16-16 before 26-26
1657816912.582588 screen_write_collect_trim: 0x7ff12fb13ab0 17-17 before 26-26
1657816912.582616 screen_write_collect_trim: 0x7ff12fb09ad0 18-18 before 26-26
1657816912.582643 screen_write_collect_trim: 0x7ff12fb162c0 19-19 before 26-26
1657816912.582670 screen_write_collect_trim: 0x7ff12fb12ba0 20-20 before 26-26
1657816912.582697 screen_write_collect_trim: 0x7ff12fb14290 21-21 before 26-26
1657816912.582724 screen_write_collect_trim: 0x7ff12fb14ce0 22-22 before 26-26
1657816912.582752 screen_write_collect_trim: 0x7ff12fa12030 23-23 before 26-26
1657816912.582779 screen_write_collect_trim: 0x7ff12fa0a060 24-24 before 26-26
1657816912.582811 screen_write_collect_trim: 0x7ff12fa0b7d0 25-25 before 26-26
1657816912.582842 screen_write_collect_end: 1   (at 26,6)
1657816912.582873 input_csi_dispatch: 'm' "" "39"
1657816912.582902 parameter 0: number 39
1657816912.582933 screen_write_collect_trim: 0x7ff12f918770 8-8 before 27-27
1657816912.582961 screen_write_collect_trim: 0x7ff12f915740 9-9 before 27-27
1657816912.582988 screen_write_collect_trim: 0x7ff12f916370 10-10 before 27-27
1657816912.583015 screen_write_collect_trim: 0x7ff12f90eca0 11-11 before 27-27
1657816912.583042 screen_write_collect_trim: 0x7ff12f91a7a0 12-12 before 27-27
1657816912.583069 screen_write_collect_trim: 0x7ff12f9121b0 13-13 before 27-27
1657816912.583101 screen_write_collect_trim: 0x7ff12f919f70 14-14 before 27-27
1657816912.583133 screen_write_collect_trim: 0x7ff12f906b40 15-15 before 27-27
1657816912.583234 screen_write_collect_trim: 0x7ff12fb0f9a0 16-16 before 27-27
1657816912.583292 screen_write_collect_trim: 0x7ff12fb13ab0 17-17 before 27-27
1657816912.583323 screen_write_collect_trim: 0x7ff12fb09ad0 18-18 before 27-27
1657816912.583350 screen_write_collect_trim: 0x7ff12fb162c0 19-19 before 27-27
1657816912.583393 screen_write_collect_trim: 0x7ff12fb12ba0 20-20 before 27-27
1657816912.583421 screen_write_collect_trim: 0x7ff12fb14290 21-21 before 27-27
1657816912.583452 screen_write_collect_trim: 0x7ff12fb14ce0 22-22 before 27-27
1657816912.583479 screen_write_collect_trim: 0x7ff12fa12030 23-23 before 27-27
1657816912.583507 screen_write_collect_trim: 0x7ff12fa0a060 24-24 before 27-27
1657816912.583534 screen_write_collect_trim: 0x7ff12fa0b7d0 25-25 before 27-27
1657816912.583561 screen_write_collect_trim: 0x7ff12fa0f5a0 26-26 before 27-27
1657816912.583589 screen_write_collect_end: 1   (at 27,6)
1657816912.583623 input_csi_dispatch: 'm' "" "39"
1657816912.583652 parameter 0: number 39
1657816912.583685 screen_write_collect_trim: 0x7ff12f918770 8-8 before 28-28
1657816912.583719 screen_write_collect_trim: 0x7ff12f915740 9-9 before 28-28
1657816912.583751 screen_write_collect_trim: 0x7ff12f916370 10-10 before 28-28
1657816912.583783 screen_write_collect_trim: 0x7ff12f90eca0 11-11 before 28-28
1657816912.583810 screen_write_collect_trim: 0x7ff12f91a7a0 12-12 before 28-28
1657816912.583837 screen_write_collect_trim: 0x7ff12f9121b0 13-13 before 28-28
1657816912.583863 screen_write_collect_trim: 0x7ff12f919f70 14-14 before 28-28
1657816912.583889 screen_write_collect_trim: 0x7ff12f906b40 15-15 before 28-28
1657816912.583914 screen_write_collect_trim: 0x7ff12fb0f9a0 16-16 before 28-28
1657816912.583946 screen_write_collect_trim: 0x7ff12fb13ab0 17-17 before 28-28
1657816912.583976 screen_write_collect_trim: 0x7ff12fb09ad0 18-18 before 28-28
1657816912.584014 screen_write_collect_trim: 0x7ff12fb162c0 19-19 before 28-28
1657816912.584041 screen_write_collect_trim: 0x7ff12fb12ba0 20-20 before 28-28
1657816912.584069 screen_write_collect_trim: 0x7ff12fb14290 21-21 before 28-28
1657816912.584095 screen_write_collect_trim: 0x7ff12fb14ce0 22-22 before 28-28
1657816912.584121 screen_write_collect_trim: 0x7ff12fa12030 23-23 before 28-28
1657816912.584147 screen_write_collect_trim: 0x7ff12fa0a060 24-24 before 28-28
1657816912.584172 screen_write_collect_trim: 0x7ff12fa0b7d0 25-25 before 28-28
1657816912.584197 screen_write_collect_trim: 0x7ff12fa0f5a0 26-26 before 28-28
1657816912.584223 screen_write_collect_trim: 0x7ff12fa0b9b0 27-27 before 28-28
1657816912.584256 screen_write_collect_end: 1   (at 28,6)
1657816912.584291 input_csi_dispatch: 'm' "" "39"
1657816912.584322 parameter 0: number 39
1657816912.584439 screen_write_collect_trim: 0x7ff12f918770 8-8 before 29-29
1657816912.584525 screen_write_collect_trim: 0x7ff12f915740 9-9 before 29-29
1657816912.584582 screen_write_collect_trim: 0x7ff12f916370 10-10 before 29-29
1657816912.584644 screen_write_collect_trim: 0x7ff12f90eca0 11-11 before 29-29
1657816912.584697 screen_write_collect_trim: 0x7ff12f91a7a0 12-12 before 29-29
1657816912.584747 screen_write_collect_trim: 0x7ff12f9121b0 13-13 before 29-29
1657816912.584784 screen_write_collect_trim: 0x7ff12f919f70 14-14 before 29-29
1657816912.584818 screen_write_collect_trim: 0x7ff12f906b40 15-15 before 29-29
1657816912.584852 screen_write_collect_trim: 0x7ff12fb0f9a0 16-16 before 29-29
1657816912.584883 screen_write_collect_trim: 0x7ff12fb13ab0 17-17 before 29-29
1657816912.584914 screen_write_collect_trim: 0x7ff12fb09ad0 18-18 before 29-29
1657816912.584944 screen_write_collect_trim: 0x7ff12fb162c0 19-19 before 29-29
1657816912.584974 screen_write_collect_trim: 0x7ff12fb12ba0 20-20 before 29-29
1657816912.585004 screen_write_collect_trim: 0x7ff12fb14290 21-21 before 29-29
1657816912.585033 screen_write_collect_trim: 0x7ff12fb14ce0 22-22 before 29-29
1657816912.585063 screen_write_collect_trim: 0x7ff12fa12030 23-23 before 29-29
1657816912.585091 screen_write_collect_trim: 0x7ff12fa0a060 24-24 before 29-29
1657816912.585127 screen_write_collect_trim: 0x7ff12fa0b7d0 25-25 before 29-29
1657816912.585187 screen_write_collect_trim: 0x7ff12fa0f5a0 26-26 before 29-29
1657816912.585245 screen_write_collect_trim: 0x7ff12fa0b9b0 27-27 before 29-29
1657816912.585303 screen_write_collect_trim: 0x7ff12fa085f0 28-28 before 29-29
1657816912.585341 screen_write_collect_end: 1   (at 29,6)
1657816912.585378 input_csi_dispatch: 'm' "" "39"
1657816912.585409 parameter 0: number 39
1657816912.585445 screen_write_collect_trim: 0x7ff12f918770 8-8 before 30-30
1657816912.585475 screen_write_collect_trim: 0x7ff12f915740 9-9 before 30-30
1657816912.585504 screen_write_collect_trim: 0x7ff12f916370 10-10 before 30-30
1657816912.585581 screen_write_collect_trim: 0x7ff12f90eca0 11-11 before 30-30
1657816912.585618 screen_write_collect_trim: 0x7ff12f91a7a0 12-12 before 30-30
1657816912.585647 screen_write_collect_trim: 0x7ff12f9121b0 13-13 before 30-30
1657816912.585675 screen_write_collect_trim: 0x7ff12f919f70 14-14 before 30-30
1657816912.585703 screen_write_collect_trim: 0x7ff12f906b40 15-15 before 30-30
1657816912.585731 screen_write_collect_trim: 0x7ff12fb0f9a0 16-16 before 30-30
1657816912.585759 screen_write_collect_trim: 0x7ff12fb13ab0 17-17 before 30-30
1657816912.585788 screen_write_collect_trim: 0x7ff12fb09ad0 18-18 before 30-30
1657816912.585817 screen_write_collect_trim: 0x7ff12fb162c0 19-19 before 30-30
1657816912.585846 screen_write_collect_trim: 0x7ff12fb12ba0 20-20 before 30-30
1657816912.585876 screen_write_collect_trim: 0x7ff12fb14290 21-21 before 30-30
1657816912.585905 screen_write_collect_trim: 0x7ff12fb14ce0 22-22 before 30-30
1657816912.585933 screen_write_collect_trim: 0x7ff12fa12030 23-23 before 30-30
1657816912.585965 screen_write_collect_trim: 0x7ff12fa0a060 24-24 before 30-30
1657816912.585992 screen_write_collect_trim: 0x7ff12fa0b7d0 25-25 before 30-30
1657816912.586027 screen_write_collect_trim: 0x7ff12fa0f5a0 26-26 before 30-30
1657816912.586054 screen_write_collect_trim: 0x7ff12fa0b9b0 27-27 before 30-30
1657816912.586082 screen_write_collect_trim: 0x7ff12fa085f0 28-28 before 30-30
1657816912.586110 screen_write_collect_trim: 0x7ff12fa08e40 29-29 before 30-30
1657816912.586140 screen_write_collect_end: 1   (at 30,6)
1657816912.586173 input_csi_dispatch: 'm' "" "39"
1657816912.586239 parameter 0: number 39
1657816912.586277 screen_write_collect_trim: 0x7ff12f918770 8-8 before 31-31
1657816912.586310 screen_write_collect_trim: 0x7ff12f915740 9-9 before 31-31
1657816912.586339 screen_write_collect_trim: 0x7ff12f916370 10-10 before 31-31
1657816912.586368 screen_write_collect_trim: 0x7ff12f90eca0 11-11 before 31-31
1657816912.586395 screen_write_collect_trim: 0x7ff12f91a7a0 12-12 before 31-31
1657816912.586420 screen_write_collect_trim: 0x7ff12f9121b0 13-13 before 31-31
1657816912.586447 screen_write_collect_trim: 0x7ff12f919f70 14-14 before 31-31
1657816912.586475 screen_write_collect_trim: 0x7ff12f906b40 15-15 before 31-31
1657816912.586503 screen_write_collect_trim: 0x7ff12fb0f9a0 16-16 before 31-31
1657816912.586533 screen_write_collect_trim: 0x7ff12fb13ab0 17-17 before 31-31
1657816912.586563 screen_write_collect_trim: 0x7ff12fb09ad0 18-18 before 31-31
1657816912.586591 screen_write_collect_trim: 0x7ff12fb162c0 19-19 before 31-31
1657816912.586618 screen_write_collect_trim: 0x7ff12fb12ba0 20-20 before 31-31
1657816912.586645 screen_write_collect_trim: 0x7ff12fb14290 21-21 before 31-31
1657816912.586671 screen_write_collect_trim: 0x7ff12fb14ce0 22-22 before 31-31
1657816912.586699 screen_write_collect_trim: 0x7ff12fa12030 23-23 before 31-31
1657816912.586726 screen_write_collect_trim: 0x7ff12fa0a060 24-24 before 31-31
1657816912.586753 screen_write_collect_trim: 0x7ff12fa0b7d0 25-25 before 31-31
1657816912.586781 screen_write_collect_trim: 0x7ff12fa0f5a0 26-26 before 31-31
1657816912.586810 screen_write_collect_trim: 0x7ff12fa0b9b0 27-27 before 31-31
1657816912.586838 screen_write_collect_trim: 0x7ff12fa085f0 28-28 before 31-31
1657816912.586884 screen_write_collect_trim: 0x7ff12fa08e40 29-29 before 31-31
1657816912.586913 screen_write_collect_trim: 0x7ff12fa04fc0 30-30 before 31-31
1657816912.586940 screen_write_collect_end: 1   (at 31,6)
1657816912.586972 input_csi_dispatch: 'm' "" "39"
1657816912.586998 parameter 0: number 39
1657816912.587029 screen_write_collect_trim: 0x7ff12f918770 8-8 before 32-32
1657816912.587056 screen_write_collect_trim: 0x7ff12f915740 9-9 before 32-32
1657816912.587082 screen_write_collect_trim: 0x7ff12f916370 10-10 before 32-32
1657816912.587127 screen_write_collect_trim: 0x7ff12f90eca0 11-11 before 32-32
1657816912.587153 screen_write_collect_trim: 0x7ff12f91a7a0 12-12 before 32-32
1657816912.587180 screen_write_collect_trim: 0x7ff12f9121b0 13-13 before 32-32
1657816912.587207 screen_write_collect_trim: 0x7ff12f919f70 14-14 before 32-32
1657816912.587235 screen_write_collect_trim: 0x7ff12f906b40 15-15 before 32-32
1657816912.587263 screen_write_collect_trim: 0x7ff12fb0f9a0 16-16 before 32-32
1657816912.587290 screen_write_collect_trim: 0x7ff12fb13ab0 17-17 before 32-32
1657816912.587316 screen_write_collect_trim: 0x7ff12fb09ad0 18-18 before 32-32
1657816912.587343 screen_write_collect_trim: 0x7ff12fb162c0 19-19 before 32-32
1657816912.587368 screen_write_collect_trim: 0x7ff12fb12ba0 20-20 before 32-32
1657816912.587395 screen_write_collect_trim: 0x7ff12fb14290 21-21 before 32-32
1657816912.587421 screen_write_collect_trim: 0x7ff12fb14ce0 22-22 before 32-32
1657816912.587446 screen_write_collect_trim: 0x7ff12fa12030 23-23 before 32-32
1657816912.587473 screen_write_collect_trim: 0x7ff12fa0a060 24-24 before 32-32
1657816912.587500 screen_write_collect_trim: 0x7ff12fa0b7d0 25-25 before 32-32
1657816912.587525 screen_write_collect_trim: 0x7ff12fa0f5a0 26-26 before 32-32
1657816912.587553 screen_write_collect_trim: 0x7ff12fa0b9b0 27-27 before 32-32
1657816912.587581 screen_write_collect_trim: 0x7ff12fa085f0 28-28 before 32-32
1657816912.587615 screen_write_collect_trim: 0x7ff12fa08e40 29-29 before 32-32
1657816912.587642 screen_write_collect_trim: 0x7ff12fa04fc0 30-30 before 32-32
1657816912.587669 screen_write_collect_trim: 0x7ff12fa09260 31-31 before 32-32
1657816912.587696 screen_write_collect_end: 1   (at 32,6)
1657816912.587728 input_csi_dispatch: 'm' "" "39"
1657816912.587756 parameter 0: number 39
1657816912.587788 screen_write_collect_trim: 0x7ff12f918770 8-8 before 33-33
1657816912.587816 screen_write_collect_trim: 0x7ff12f915740 9-9 before 33-33
1657816912.587844 screen_write_collect_trim: 0x7ff12f916370 10-10 before 33-33
1657816912.587872 screen_write_collect_trim: 0x7ff12f90eca0 11-11 before 33-33
1657816912.587900 screen_write_collect_trim: 0x7ff12f91a7a0 12-12 before 33-33
1657816912.587929 screen_write_collect_trim: 0x7ff12f9121b0 13-13 before 33-33
1657816912.587957 screen_write_collect_trim: 0x7ff12f919f70 14-14 before 33-33
1657816912.587984 screen_write_collect_trim: 0x7ff12f906b40 15-15 before 33-33
1657816912.588011 screen_write_collect_trim: 0x7ff12fb0f9a0 16-16 before 33-33
1657816912.588037 screen_write_collect_trim: 0x7ff12fb13ab0 17-17 before 33-33
1657816912.588064 screen_write_collect_trim: 0x7ff12fb09ad0 18-18 before 33-33
1657816912.588090 screen_write_collect_trim: 0x7ff12fb162c0 19-19 before 33-33
1657816912.588116 screen_write_collect_trim: 0x7ff12fb12ba0 20-20 before 33-33
1657816912.588143 screen_write_collect_trim: 0x7ff12fb14290 21-21 before 33-33
1657816912.588168 screen_write_collect_trim: 0x7ff12fb14ce0 22-22 before 33-33
1657816912.588195 screen_write_collect_trim: 0x7ff12fa12030 23-23 before 33-33
1657816912.588220 screen_write_collect_trim: 0x7ff12fa0a060 24-24 before 33-33
1657816912.588248 screen_write_collect_trim: 0x7ff12fa0b7d0 25-25 before 33-33
1657816912.588276 screen_write_collect_trim: 0x7ff12fa0f5a0 26-26 before 33-33
1657816912.588303 screen_write_collect_trim: 0x7ff12fa0b9b0 27-27 before 33-33
1657816912.588330 screen_write_collect_trim: 0x7ff12fa085f0 28-28 before 33-33
1657816912.588357 screen_write_collect_trim: 0x7ff12fa08e40 29-29 before 33-33
1657816912.588383 screen_write_collect_trim: 0x7ff12fa04fc0 30-30 before 33-33
1657816912.588408 screen_write_collect_trim: 0x7ff12fa09260 31-31 before 33-33
1657816912.588436 screen_write_collect_trim: 0x7ff12fa06d80 32-32 before 33-33
1657816912.588464 screen_write_collect_end: 1   (at 33,6)
1657816912.588496 input_csi_dispatch: 'D' "" "27"
1657816912.588524 parameter 0: number 27
1657816912.588559 /dev/ttys001:  
1657816912.588591 /dev/ttys001:  
1657816912.588620 /dev/ttys001:  
1657816912.588647 /dev/ttys001:  
1657816912.588675 /dev/ttys001:  
1657816912.588704 /dev/ttys001:  
1657816912.588731 /dev/ttys001:  
1657816912.588758 /dev/ttys001:  
1657816912.588786 /dev/ttys001:  
1657816912.588813 /dev/ttys001:  
1657816912.588840 /dev/ttys001:  
1657816912.588866 /dev/ttys001:  
1657816912.588891 /dev/ttys001:  
1657816912.588916 /dev/ttys001:  
1657816912.588940 /dev/ttys001:  
1657816912.588966 /dev/ttys001:  
1657816912.588990 /dev/ttys001:  
1657816912.589018 /dev/ttys001:  
1657816912.589046 /dev/ttys001:  
1657816912.589074 /dev/ttys001:  
1657816912.589103 /dev/ttys001:  
1657816912.589132 /dev/ttys001:  
1657816912.589160 /dev/ttys001:  
1657816912.589184 /dev/ttys001:  
1657816912.589210 /dev/ttys001:  
1657816912.589235 /dev/ttys001:  
1657816912.589263 screen_write_collect_flush: flushed 26 items (screen_write_stop)
1657816912.589300 cmdq_next <global>: empty
1657816912.589333 cmdq_next </dev/ttys001>: empty
1657816912.589369 server_client_reset_state: client /dev/ttys001 mode CURSOR,KCURSOR,KKEYPAD,WRAP,BRACKETPASTE
1657816912.589400 server_client_reset_state: cursor to 7,6
1657816912.589436 /dev/ttys001: \033[8G
1657816912.589474 server_client_check_pane_buffer: %0 has 161 minimum (of 161) bytes used
1657816912.589509 server_client_check_pane_buffer: pane %0 is on
1657816912.589541 @0 active pane changed
1657816912.589568 @0 name timer already queued (403625 left)
1657816912.589651 /dev/ttys001: wrote 30 bytes (of 30)
1657816912.589696 cmdq_next <global>: empty
1657816912.589729 cmdq_next </dev/ttys001>: empty
1657816912.589762 server_client_reset_state: client /dev/ttys001 mode CURSOR,KCURSOR,KKEYPAD,WRAP,BRACKETPASTE
1657816912.589792 server_client_reset_state: cursor to 7,6
1657816912.589823 server_client_check_pane_buffer: pane %0 is on
1657816912.589855 @0 active pane changed
1657816912.589883 @0 name timer already queued (403309 left)
1657816912.590341 %0 has 42 bytes
1657816912.590409 @0 alerts timer reset 0
1657816912.590454 screen_write_start_pane: size 172x40, pane %0 (at 0,0)
1657816912.590494 input_parse_buffer: %0 ground, 42 bytes: \033[90m rm com.docker.docker.plist\033[39m\033[27D
1657816912.590529 input_csi_dispatch: 'm' "" "90"
1657816912.590559 parameter 0: number 90
1657816912.590597 screen_write_collect_end: 27  rm com.docker.docker.plist (at 7,6)
1657816912.590632 input_csi_dispatch: 'm' "" "39"
1657816912.590660 parameter 0: number 39
1657816912.590690 input_csi_dispatch: 'D' "" "27"
1657816912.590733 parameter 0: number 27
1657816912.590784 /dev/ttys001: \033[90m
1657816912.590818 /dev/ttys001:  rm com.docker.docker.plist
1657816912.590849 screen_write_collect_flush: flushed 1 items (screen_write_stop)
1657816912.590880 cmdq_next <global>: empty
1657816912.590908 cmdq_next </dev/ttys001>: empty
1657816912.590948 server_client_reset_state: client /dev/ttys001 mode CURSOR,KCURSOR,KKEYPAD,WRAP,BRACKETPASTE
1657816912.590981 server_client_reset_state: cursor to 7,6
1657816912.591013 /dev/ttys001: \033[8G
